,income,pdf,cdf
0,0.0,3.967072405181975e-06,0.0
1,1000.0,4.038737234474822e-06,0.0035327142857142844
2,2000.0,4.177107865366654e-06,0.007507428571428569
3,3000.0,4.372877297754217e-06,0.011888999999999997
4,4000.0,4.6134600568366415e-06,0.016642285714285714
5,5000.0,4.884265979013115e-06,0.021732142857142853
6,6000.0,5.169946777585466e-06,0.02712342857142857
7,7000.0,5.455405477937752e-06,0.03278099999999999
8,8000.0,5.726519574967939e-06,0.038669714285714286
9,9000.0,5.970658907189936e-06,0.04475442857142857
10,10000.0,6.177092396978743e-06,0.051
11,11000.0,6.33741906292266e-06,0.05804474081284984
12,12000.0,6.446032159749489e-06,0.06611707958140667
13,13000.0,6.500524502104144e-06,0.07456704794353856
14,14000.0,6.50194857098893e-06,0.08274467753711365
15,15000.0,6.454772933266279e-06,0.09
16,16000.0,6.366447179700945e-06,0.09640134304154108
17,17000.0,6.246585429145909e-06,0.10248075481588258
18,18000.0,6.105879911666828e-06,0.10828384762809593
19,19000.0,5.954927802736127e-06,0.1138562337832525
20,20000.0,5.803211749776814e-06,0.1192435255864238
21,21000.0,5.658194426871624e-06,0.12449133534268114
22,22000.0,5.5250602277658835e-06,0.12964527535709605
23,23000.0,5.406762000108057e-06,0.13475095793473987
24,24000.0,5.304152979503139e-06,0.13985399538068405
25,25000.0,5.216560594343416e-06,0.145
26,26000.0,5.14234824035203e-06,0.1501390361438236
27,27000.0,5.079437322035982e-06,0.15519759859684287
28,28000.0,5.025716405634712e-06,0.1601859453144575
29,29000.0,4.979305900317928e-06,0.16511433425206715
30,30000.0,4.938683111957937e-06,0.1699930233650714
31,31000.0,4.902697428899139e-06,0.17483227060886997
32,32000.0,4.870508934191191e-06,0.17964233393886242
33,33000.0,4.841524243872976e-06,0.18443347131044852
34,34000.0,4.815318188920517e-06,0.1892159406790278
35,35000.0,4.791560500338389e-06,0.194
36,36000.0,4.76998803358471e-06,0.19877336268614665
37,37000.0,4.7503878718495495e-06,0.20351884745604676
38,38000.0,4.732607469132262e-06,0.20823937022379646
39,39000.0,4.716569552913589e-06,0.2129378469034917
40,40000.0,4.702257290059904e-06,0.21761719340922847
41,41000.0,4.689702908630242e-06,0.2222803256551028
42,42000.0,4.6789677478468335e-06,0.22693015955521062
43,43000.0,4.670117308657139e-06,0.23156961102364798
44,44000.0,4.66319583330952e-06,0.23620159597451082
45,45000.0,4.6582045261303925e-06,0.24082903032189526
46,46000.0,4.655086288472734e-06,0.24545482997989718
47,47000.0,4.65371947413645e-06,0.2500819108626126
48,48000.0,4.653916951911127e-06,0.2547131888841376
49,49000.0,4.655432573335051e-06,0.25935157995856806
50,50000.0,4.657975863212676e-06,0.264
51,51000.0,4.661228075026752e-06,0.26865964045555973
52,52000.0,4.6648596703090125e-06,0.27332878045979053
53,53000.0,4.668547186233209e-06,0.27800596745791395
54,54000.0,4.671987781740465e-06,0.2826897488951517
55,55000.0,4.674910242023082e-06,0.28737867221672525
56,56000.0,4.677082284848034e-06,0.29207128486785633
57,57000.0,4.6783135687197695e-06,0.2967661342937664
58,58000.0,4.678454464022709e-06,0.3014617679396772
59,59000.0,4.677393058638892e-06,0.30615673325081033
60,60000.0,4.6750514452670384e-06,0.31084957767238736
61,61000.0,4.671381580343115e-06,0.31553884864962983
62,62000.0,4.666362294294784e-06,0.3202230936277594
63,63000.0,4.659998204866555e-06,0.3249008600519977
64,64000.0,4.652320883537477e-06,0.32957069536756634
65,65000.0,4.643392128520002e-06,0.33423114701968676
66,66000.0,4.633308626047693e-06,0.33888076245358084
67,67000.0,4.6222066848230616e-06,0.34351808911447
68,68000.0,4.6102652115089565e-06,0.3481416744475759
69,69000.0,4.597704818925518e-06,0.3527500658981201
70,70000.0,4.584781105169516e-06,0.35734181091132416
71,71000.0,4.571770844584462e-06,0.36191545693240984
72,72000.0,4.558951112397929e-06,0.36646955140659865
73,73000.0,4.54657293572877e-06,0.3710026417791122
74,74000.0,4.534832690917608e-06,0.37551327549517216
75,75000.0,4.523845768875769e-06,0.38
76,76000.0,4.513627067924194e-06,0.3844786921642568
77,77000.0,4.504082110935692e-06,0.38896443424869864
78,78000.0,4.495010738139653e-06,0.39345458178368997
79,79000.0,4.4861229481830895e-06,0.39794649029959517
80,80000.0,4.477064162663344e-06,0.4024375153267785
81,81000.0,4.467446212976995e-06,0.4069250123956044
82,82000.0,4.456878031780291e-06,0.41140633703643725
83,83000.0,4.444992199341354e-06,0.41587884477964143
84,84000.0,4.4314656000756625e-06,0.42033989115558124
85,85000.0,4.416032301590747e-06,0.42478683169462117
86,86000.0,4.398489773187155e-06,0.4292170219271255
87,87000.0,4.378700521414379e-06,0.4336278173834586
88,88000.0,4.356591747181396e-06,0.438016573593985
89,89000.0,4.33215543334769e-06,0.4423806460890688
90,90000.0,4.3054504735828535e-06,0.44671739039907454
91,91000.0,4.276607249751111e-06,0.4510241620543667
92,92000.0,4.245833694208212e-06,0.4552983165853094
93,93000.0,4.213420603402957e-06,0.45953720952226723
94,94000.0,4.179743092316807e-06,0.4637381963956044
95,95000.0,4.145254880872961e-06,0.4678986327356853
96,96000.0,4.110472790014225e-06,0.4720158740728745
97,97000.0,4.075950221191343e-06,0.47608727593753614
98,98000.0,4.042241620779668e-06,0.4801101938600347
99,99000.0,4.009860918192576e-06,0.4840819833707345
100,100000.0,3.979239368413936e-06,0.488
101,101000.0,3.950690265595691e-06,0.4918854779082229
102,102000.0,3.9243860093439416e-06,0.4957611012409785
103,103000.0,3.900351366177116e-06,0.4996264005064065
104,104000.0,3.878473706076565e-06,0.5034809062126463
105,105000.0,3.858527782974733e-06,0.5073241488678377
106,106000.0,3.8402101079428e-06,0.5111556589801203
107,107000.0,3.823176734733113e-06,0.5149749670576336
108,108000.0,3.8070785195866928e-06,0.5187816036085172
109,109000.0,3.791589374756319e-06,0.5225750991409108
110,110000.0,3.7764251527903403e-06,0.526354984162954
111,111000.0,3.7613529415623337e-06,0.5301207891827863
112,112000.0,3.746192211318157e-06,0.5338720447085474
113,113000.0,3.7308101769460168e-06,0.5376082812483769
114,114000.0,3.715113924433343e-06,0.5413290293104144
115,115000.0,3.6990414893762606e-06,0.5450338194027995
116,116000.0,3.6825534319148865e-06,0.5487221820336718
117,117000.0,3.6656257677628125e-06,0.5523936477111708
118,118000.0,3.6482445497979366e-06,0.5560477469434363
119,119000.0,3.6304020172620407e-06,0.5596840102386078
120,120000.0,3.61209403562637e-06,0.563301968104825
121,121000.0,3.5933184950554335e-06,0.5669011510502272
122,122000.0,3.5740740823802695e-06,0.5704810895829546
123,123000.0,3.5543601778447113e-06,0.5740413142111461
